// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\c0d7f06e-67d1-4a61-9640-67f553ad56d1
// command took 3.75s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\c0d7f06e-67d1-4a61-9640-67f553ad56d1
// command took 5s and exited with 0
// ***** Done, took 00:00:08 (8.95 sec)   *****
// Found 6 benchmarks:
//   MergeAndQuickSortBenchmark.QuickSortWithHundredData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWithHundredData: DefaultJob
//   MergeAndQuickSortBenchmark.QuickSortWith5HundredData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWith5HundredData: DefaultJob
//   MergeAndQuickSortBenchmark.QuickSortWithThousandData: DefaultJob
//   MergeAndQuickSortBenchmark.MergeSortWithThousandData: DefaultJob

// **************************
// Benchmark: MergeAndQuickSortBenchmark.QuickSortWithHundredData: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c0d7f06e-67d1-4a61-9640-67f553ad56d1.dll" --benchmarkName "MergeAndQuickSort.MergeAndQuickSortBenchmark.QuickSortWithHundredData" --job "Default" --benchmarkId 0 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\c0d7f06e-67d1-4a61-9640-67f553ad56d1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

ConfidenceInterval = [76.970 μs; 83.625 μs] (CI 99.9%), Margin = 3.328 μs (4.14% of Mean)
Skewness = 0.05, Kurtosis = 1.67, MValue = 3.39

// **************************
// Benchmark: MergeAndQuickSortBenchmark.QuickSortWithThousandData: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c0d7f06e-67d1-4a61-9640-67f553ad56d1.dll" --benchmarkName "MergeAndQuickSort.MergeAndQuickSortBenchmark.QuickSortWithThousandData" --job "Default" --benchmarkId 4 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\c0d7f06e-67d1-4a61-9640-67f553ad56d1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 386600.00 ns, 386.6000 us/op
WorkloadJitting  1: 1 op, 1561600.00 ns, 1.5616 ms/op

OverheadJitting  2: 16 op, 327800.00 ns, 20.4875 us/op
WorkloadJitting  2: 16 op, 12515100.00 ns, 782.1938 us/op

WorkloadPilot    1: 16 op, 10179500.00 ns, 636.2188 us/op
WorkloadPilot    2: 32 op, 20781000.00 ns, 649.4062 us/op
WorkloadPilot    3: 64 op, 38687200.00 ns, 604.4875 us/op
WorkloadPilot    4: 128 op, 76360200.00 ns, 596.5641 us/op
WorkloadPilot    5: 256 op, 160387600.00 ns, 626.5141 us/op
WorkloadPilot    6: 512 op, 258890000.00 ns, 505.6445 us/op
WorkloadPilot    7: 1024 op, 513451500.00 ns, 501.4175 us/op

OverheadWarmup   1: 1024 op, 8600.00 ns, 8.3984 ns/op
OverheadWarmup   2: 1024 op, 6100.00 ns, 5.9570 ns/op
OverheadWarmup   3: 1024 op, 5300.00 ns, 5.1758 ns/op
OverheadWarmup   4: 1024 op, 5700.00 ns, 5.5664 ns/op
OverheadWarmup   5: 1024 op, 6200.00 ns, 6.0547 ns/op
OverheadWarmup   6: 1024 op, 7600.00 ns, 7.4219 ns/op
OverheadWarmup   7: 1024 op, 6200.00 ns, 6.0547 ns/op
OverheadWarmup   8: 1024 op, 5800.00 ns, 5.6641 ns/op
OverheadWarmup   9: 1024 op, 5600.00 ns, 5.4688 ns/op
OverheadWarmup  10: 1024 op, 5100.00 ns, 4.9805 ns/op

OverheadActual   1: 1024 op, 6300.00 ns, 6.1523 ns/op
OverheadActual   2: 1024 op, 8300.00 ns, 8.1055 ns/op
OverheadActual   3: 1024 op, 5600.00 ns, 5.4688 ns/op
OverheadActual   4: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual   5: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual   6: 1024 op, 5300.00 ns, 5.1758 ns/op
OverheadActual   7: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual   8: 1024 op, 5600.00 ns, 5.4688 ns/op
OverheadActual   9: 1024 op, 8100.00 ns, 7.9102 ns/op
OverheadActual  10: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadActual  11: 1024 op, 7400.00 ns, 7.2266 ns/op
OverheadActual  12: 1024 op, 6000.00 ns, 5.8594 ns/op
OverheadActual  13: 1024 op, 6000.00 ns, 5.8594 ns/op
OverheadActual  14: 1024 op, 6900.00 ns, 6.7383 ns/op
OverheadActual  15: 1024 op, 5000.00 ns, 4.8828 ns/op
OverheadActual  16: 1024 op, 6500.00 ns, 6.3477 ns/op
OverheadActual  17: 1024 op, 8800.00 ns, 8.5938 ns/op
OverheadActual  18: 1024 op, 7000.00 ns, 6.8359 ns/op
OverheadActual  19: 1024 op, 10400.00 ns, 10.1562 ns/op
OverheadActual  20: 1024 op, 6700.00 ns, 6.5430 ns/op

WorkloadWarmup   1: 1024 op, 607235500.00 ns, 593.0034 us/op
WorkloadWarmup   2: 1024 op, 481946200.00 ns, 470.6506 us/op
WorkloadWarmup   3: 1024 op, 521744800.00 ns, 509.5164 us/op
WorkloadWarmup   4: 1024 op, 603809800.00 ns, 589.6580 us/op
WorkloadWarmup   5: 1024 op, 591604500.00 ns, 577.7388 us/op
WorkloadWarmup   6: 1024 op, 631811400.00 ns, 617.0033 us/op
WorkloadWarmup   7: 1024 op, 494915400.00 ns, 483.3158 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 491922000.00 ns, 480.3926 us/op
WorkloadActual   2: 1024 op, 507941400.00 ns, 496.0365 us/op
WorkloadActual   3: 1024 op, 490799300.00 ns, 479.2962 us/op
WorkloadActual   4: 1024 op, 498752900.00 ns, 487.0634 us/op
WorkloadActual   5: 1024 op, 504353700.00 ns, 492.5329 us/op
WorkloadActual   6: 1024 op, 471801300.00 ns, 460.7435 us/op
WorkloadActual   7: 1024 op, 526163600.00 ns, 513.8316 us/op
WorkloadActual   8: 1024 op, 471054200.00 ns, 460.0139 us/op
WorkloadActual   9: 1024 op, 474724500.00 ns, 463.5981 us/op
WorkloadActual  10: 1024 op, 444380200.00 ns, 433.9650 us/op
WorkloadActual  11: 1024 op, 494450300.00 ns, 482.8616 us/op
WorkloadActual  12: 1024 op, 536375100.00 ns, 523.8038 us/op
WorkloadActual  13: 1024 op, 498703300.00 ns, 487.0149 us/op
WorkloadActual  14: 1024 op, 524897400.00 ns, 512.5951 us/op
WorkloadActual  15: 1024 op, 494150700.00 ns, 482.5690 us/op
WorkloadActual  16: 1024 op, 515487000.00 ns, 503.4053 us/op
WorkloadActual  17: 1024 op, 498200000.00 ns, 486.5234 us/op
WorkloadActual  18: 1024 op, 509425500.00 ns, 497.4858 us/op
WorkloadActual  19: 1024 op, 530426900.00 ns, 517.9950 us/op
WorkloadActual  20: 1024 op, 547526200.00 ns, 534.6936 us/op
WorkloadActual  21: 1024 op, 515255300.00 ns, 503.1790 us/op
WorkloadActual  22: 1024 op, 545996200.00 ns, 533.1994 us/op
WorkloadActual  23: 1024 op, 512877200.00 ns, 500.8566 us/op
WorkloadActual  24: 1024 op, 544111800.00 ns, 531.3592 us/op
WorkloadActual  25: 1024 op, 538048600.00 ns, 525.4381 us/op
WorkloadActual  26: 1024 op, 505822500.00 ns, 493.9673 us/op
WorkloadActual  27: 1024 op, 534465600.00 ns, 521.9391 us/op
WorkloadActual  28: 1024 op, 521322600.00 ns, 509.1041 us/op
WorkloadActual  29: 1024 op, 517711200.00 ns, 505.5773 us/op
WorkloadActual  30: 1024 op, 466523100.00 ns, 455.5890 us/op
WorkloadActual  31: 1024 op, 481084400.00 ns, 469.8090 us/op
WorkloadActual  32: 1024 op, 504185600.00 ns, 492.3687 us/op
WorkloadActual  33: 1024 op, 503451500.00 ns, 491.6519 us/op
WorkloadActual  34: 1024 op, 489918900.00 ns, 478.4364 us/op
WorkloadActual  35: 1024 op, 576305400.00 ns, 562.7982 us/op
WorkloadActual  36: 1024 op, 659869100.00 ns, 644.4034 us/op
WorkloadActual  37: 1024 op, 641899600.00 ns, 626.8551 us/op
WorkloadActual  38: 1024 op, 559249600.00 ns, 546.1422 us/op
WorkloadActual  39: 1024 op, 585557300.00 ns, 571.8333 us/op
WorkloadActual  40: 1024 op, 579139200.00 ns, 565.5656 us/op
WorkloadActual  41: 1024 op, 562679000.00 ns, 549.4912 us/op
WorkloadActual  42: 1024 op, 517899200.00 ns, 505.7609 us/op
WorkloadActual  43: 1024 op, 554094500.00 ns, 541.1079 us/op
WorkloadActual  44: 1024 op, 507080400.00 ns, 495.1957 us/op
WorkloadActual  45: 1024 op, 468033700.00 ns, 457.0642 us/op
WorkloadActual  46: 1024 op, 464269300.00 ns, 453.3880 us/op
WorkloadActual  47: 1024 op, 455755000.00 ns, 445.0732 us/op
WorkloadActual  48: 1024 op, 489775600.00 ns, 478.2965 us/op
WorkloadActual  49: 1024 op, 459498300.00 ns, 448.7288 us/op
WorkloadActual  50: 1024 op, 461525600.00 ns, 450.7086 us/op
WorkloadActual  51: 1024 op, 490910400.00 ns, 479.4047 us/op
WorkloadActual  52: 1024 op, 548339000.00 ns, 535.4873 us/op
WorkloadActual  53: 1024 op, 480711200.00 ns, 469.4445 us/op
WorkloadActual  54: 1024 op, 443375200.00 ns, 432.9836 us/op
WorkloadActual  55: 1024 op, 485590700.00 ns, 474.2097 us/op
WorkloadActual  56: 1024 op, 455852900.00 ns, 445.1688 us/op
WorkloadActual  57: 1024 op, 463866800.00 ns, 452.9949 us/op
WorkloadActual  58: 1024 op, 467601900.00 ns, 456.6425 us/op
WorkloadActual  59: 1024 op, 498582400.00 ns, 486.8969 us/op
WorkloadActual  60: 1024 op, 490584000.00 ns, 479.0859 us/op
WorkloadActual  61: 1024 op, 550336900.00 ns, 537.4384 us/op
WorkloadActual  62: 1024 op, 607077000.00 ns, 592.8486 us/op
WorkloadActual  63: 1024 op, 581919200.00 ns, 568.2805 us/op
WorkloadActual  64: 1024 op, 558433800.00 ns, 545.3455 us/op
WorkloadActual  65: 1024 op, 502159600.00 ns, 490.3902 us/op
WorkloadActual  66: 1024 op, 491728900.00 ns, 480.2040 us/op
WorkloadActual  67: 1024 op, 468629600.00 ns, 457.6461 us/op
WorkloadActual  68: 1024 op, 528358400.00 ns, 515.9750 us/op
WorkloadActual  69: 1024 op, 508528600.00 ns, 496.6100 us/op
WorkloadActual  70: 1024 op, 593307700.00 ns, 579.4021 us/op
WorkloadActual  71: 1024 op, 461813000.00 ns, 450.9893 us/op
WorkloadActual  72: 1024 op, 483031800.00 ns, 471.7107 us/op
WorkloadActual  73: 1024 op, 482074100.00 ns, 470.7755 us/op
WorkloadActual  74: 1024 op, 518171600.00 ns, 506.0270 us/op
WorkloadActual  75: 1024 op, 562713500.00 ns, 549.5249 us/op
WorkloadActual  76: 1024 op, 533739400.00 ns, 521.2299 us/op
WorkloadActual  77: 1024 op, 598254900.00 ns, 584.2333 us/op
WorkloadActual  78: 1024 op, 468125700.00 ns, 457.1540 us/op
WorkloadActual  79: 1024 op, 493236700.00 ns, 481.6765 us/op
WorkloadActual  80: 1024 op, 469021100.00 ns, 458.0284 us/op
WorkloadActual  81: 1024 op, 516662700.00 ns, 504.5534 us/op
WorkloadActual  82: 1024 op, 494729100.00 ns, 483.1339 us/op
WorkloadActual  83: 1024 op, 484585800.00 ns, 473.2283 us/op
WorkloadActual  84: 1024 op, 458475400.00 ns, 447.7299 us/op
WorkloadActual  85: 1024 op, 483968000.00 ns, 472.6250 us/op
WorkloadActual  86: 1024 op, 463231300.00 ns, 452.3743 us/op
WorkloadActual  87: 1024 op, 449284500.00 ns, 438.7544 us/op
WorkloadActual  88: 1024 op, 496423200.00 ns, 484.7883 us/op
WorkloadActual  89: 1024 op, 462837200.00 ns, 451.9895 us/op
WorkloadActual  90: 1024 op, 469226600.00 ns, 458.2291 us/op
WorkloadActual  91: 1024 op, 513715000.00 ns, 501.6748 us/op
WorkloadActual  92: 1024 op, 479931100.00 ns, 468.6827 us/op
WorkloadActual  93: 1024 op, 466989700.00 ns, 456.0446 us/op
WorkloadActual  94: 1024 op, 472077900.00 ns, 461.0136 us/op
WorkloadActual  95: 1024 op, 510820600.00 ns, 498.8482 us/op
WorkloadActual  96: 1024 op, 471136700.00 ns, 460.0944 us/op
WorkloadActual  97: 1024 op, 463744800.00 ns, 452.8758 us/op
WorkloadActual  98: 1024 op, 457787300.00 ns, 447.0579 us/op
WorkloadActual  99: 1024 op, 467994600.00 ns, 457.0260 us/op
WorkloadActual  100: 1024 op, 446353900.00 ns, 435.8925 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 491915850.00 ns, 480.3866 us/op
WorkloadResult   2: 1024 op, 507935250.00 ns, 496.0305 us/op
WorkloadResult   3: 1024 op, 490793150.00 ns, 479.2902 us/op
WorkloadResult   4: 1024 op, 498746750.00 ns, 487.0574 us/op
WorkloadResult   5: 1024 op, 504347550.00 ns, 492.5269 us/op
WorkloadResult   6: 1024 op, 471795150.00 ns, 460.7375 us/op
WorkloadResult   7: 1024 op, 526157450.00 ns, 513.8256 us/op
WorkloadResult   8: 1024 op, 471048050.00 ns, 460.0079 us/op
WorkloadResult   9: 1024 op, 474718350.00 ns, 463.5921 us/op
WorkloadResult  10: 1024 op, 444374050.00 ns, 433.9590 us/op
WorkloadResult  11: 1024 op, 494444150.00 ns, 482.8556 us/op
WorkloadResult  12: 1024 op, 536368950.00 ns, 523.7978 us/op
WorkloadResult  13: 1024 op, 498697150.00 ns, 487.0089 us/op
WorkloadResult  14: 1024 op, 524891250.00 ns, 512.5891 us/op
WorkloadResult  15: 1024 op, 494144550.00 ns, 482.5630 us/op
WorkloadResult  16: 1024 op, 515480850.00 ns, 503.3993 us/op
WorkloadResult  17: 1024 op, 498193850.00 ns, 486.5174 us/op
WorkloadResult  18: 1024 op, 509419350.00 ns, 497.4798 us/op
WorkloadResult  19: 1024 op, 530420750.00 ns, 517.9890 us/op
WorkloadResult  20: 1024 op, 547520050.00 ns, 534.6875 us/op
WorkloadResult  21: 1024 op, 515249150.00 ns, 503.1730 us/op
WorkloadResult  22: 1024 op, 545990050.00 ns, 533.1934 us/op
WorkloadResult  23: 1024 op, 512871050.00 ns, 500.8506 us/op
WorkloadResult  24: 1024 op, 544105650.00 ns, 531.3532 us/op
WorkloadResult  25: 1024 op, 538042450.00 ns, 525.4321 us/op
WorkloadResult  26: 1024 op, 505816350.00 ns, 493.9613 us/op
WorkloadResult  27: 1024 op, 534459450.00 ns, 521.9331 us/op
WorkloadResult  28: 1024 op, 521316450.00 ns, 509.0981 us/op
WorkloadResult  29: 1024 op, 517705050.00 ns, 505.5713 us/op
WorkloadResult  30: 1024 op, 466516950.00 ns, 455.5830 us/op
WorkloadResult  31: 1024 op, 481078250.00 ns, 469.8030 us/op
WorkloadResult  32: 1024 op, 504179450.00 ns, 492.3627 us/op
WorkloadResult  33: 1024 op, 503445350.00 ns, 491.6458 us/op
WorkloadResult  34: 1024 op, 489912750.00 ns, 478.4304 us/op
WorkloadResult  35: 1024 op, 576299250.00 ns, 562.7922 us/op
WorkloadResult  36: 1024 op, 559243450.00 ns, 546.1362 us/op
WorkloadResult  37: 1024 op, 585551150.00 ns, 571.8273 us/op
WorkloadResult  38: 1024 op, 579133050.00 ns, 565.5596 us/op
WorkloadResult  39: 1024 op, 562672850.00 ns, 549.4852 us/op
WorkloadResult  40: 1024 op, 517893050.00 ns, 505.7549 us/op
WorkloadResult  41: 1024 op, 554088350.00 ns, 541.1019 us/op
WorkloadResult  42: 1024 op, 507074250.00 ns, 495.1897 us/op
WorkloadResult  43: 1024 op, 468027550.00 ns, 457.0582 us/op
WorkloadResult  44: 1024 op, 464263150.00 ns, 453.3820 us/op
WorkloadResult  45: 1024 op, 455748850.00 ns, 445.0672 us/op
WorkloadResult  46: 1024 op, 489769450.00 ns, 478.2905 us/op
WorkloadResult  47: 1024 op, 459492150.00 ns, 448.7228 us/op
WorkloadResult  48: 1024 op, 461519450.00 ns, 450.7026 us/op
WorkloadResult  49: 1024 op, 490904250.00 ns, 479.3987 us/op
WorkloadResult  50: 1024 op, 548332850.00 ns, 535.4813 us/op
WorkloadResult  51: 1024 op, 480705050.00 ns, 469.4385 us/op
WorkloadResult  52: 1024 op, 443369050.00 ns, 432.9776 us/op
WorkloadResult  53: 1024 op, 485584550.00 ns, 474.2037 us/op
WorkloadResult  54: 1024 op, 455846750.00 ns, 445.1628 us/op
WorkloadResult  55: 1024 op, 463860650.00 ns, 452.9889 us/op
WorkloadResult  56: 1024 op, 467595750.00 ns, 456.6365 us/op
WorkloadResult  57: 1024 op, 498576250.00 ns, 486.8909 us/op
WorkloadResult  58: 1024 op, 490577850.00 ns, 479.0799 us/op
WorkloadResult  59: 1024 op, 550330750.00 ns, 537.4324 us/op
WorkloadResult  60: 1024 op, 607070850.00 ns, 592.8426 us/op
WorkloadResult  61: 1024 op, 581913050.00 ns, 568.2745 us/op
WorkloadResult  62: 1024 op, 558427650.00 ns, 545.3395 us/op
WorkloadResult  63: 1024 op, 502153450.00 ns, 490.3842 us/op
WorkloadResult  64: 1024 op, 491722750.00 ns, 480.1980 us/op
WorkloadResult  65: 1024 op, 468623450.00 ns, 457.6401 us/op
WorkloadResult  66: 1024 op, 528352250.00 ns, 515.9690 us/op
WorkloadResult  67: 1024 op, 508522450.00 ns, 496.6040 us/op
WorkloadResult  68: 1024 op, 593301550.00 ns, 579.3960 us/op
WorkloadResult  69: 1024 op, 461806850.00 ns, 450.9833 us/op
WorkloadResult  70: 1024 op, 483025650.00 ns, 471.7047 us/op
WorkloadResult  71: 1024 op, 482067950.00 ns, 470.7695 us/op
WorkloadResult  72: 1024 op, 518165450.00 ns, 506.0209 us/op
WorkloadResult  73: 1024 op, 562707350.00 ns, 549.5189 us/op
WorkloadResult  74: 1024 op, 533733250.00 ns, 521.2239 us/op
WorkloadResult  75: 1024 op, 598248750.00 ns, 584.2273 us/op
WorkloadResult  76: 1024 op, 468119550.00 ns, 457.1480 us/op
WorkloadResult  77: 1024 op, 493230550.00 ns, 481.6705 us/op
WorkloadResult  78: 1024 op, 469014950.00 ns, 458.0224 us/op
WorkloadResult  79: 1024 op, 516656550.00 ns, 504.5474 us/op
WorkloadResult  80: 1024 op, 494722950.00 ns, 483.1279 us/op
WorkloadResult  81: 1024 op, 484579650.00 ns, 473.2223 us/op
WorkloadResult  82: 1024 op, 458469250.00 ns, 447.7239 us/op
WorkloadResult  83: 1024 op, 483961850.00 ns, 472.6190 us/op
WorkloadResult  84: 1024 op, 463225150.00 ns, 452.3683 us/op
WorkloadResult  85: 1024 op, 449278350.00 ns, 438.7484 us/op
WorkloadResult  86: 1024 op, 496417050.00 ns, 484.7823 us/op
WorkloadResult  87: 1024 op, 462831050.00 ns, 451.9834 us/op
WorkloadResult  88: 1024 op, 469220450.00 ns, 458.2231 us/op
WorkloadResult  89: 1024 op, 513708850.00 ns, 501.6688 us/op
WorkloadResult  90: 1024 op, 479924950.00 ns, 468.6767 us/op
WorkloadResult  91: 1024 op, 466983550.00 ns, 456.0386 us/op
WorkloadResult  92: 1024 op, 472071750.00 ns, 461.0076 us/op
WorkloadResult  93: 1024 op, 510814450.00 ns, 498.8422 us/op
WorkloadResult  94: 1024 op, 471130550.00 ns, 460.0884 us/op
WorkloadResult  95: 1024 op, 463738650.00 ns, 452.8698 us/op
WorkloadResult  96: 1024 op, 457781150.00 ns, 447.0519 us/op
WorkloadResult  97: 1024 op, 467988450.00 ns, 457.0200 us/op
WorkloadResult  98: 1024 op, 446347750.00 ns, 435.8865 us/op
GC:  0 0 0 0 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 14696 has exited with code 0

Mean = 490.958 μs, StdErr = 3.773 μs (0.77%), N = 98, StdDev = 37.352 μs
Min = 432.978 μs, Q1 = 458.669 μs, Median = 483.955 μs, Q3 = 511.716 μs, Max = 592.843 μs
IQR = 53.047 μs, LowerFence = 379.099 μs, UpperFence = 591.287 μs
ConfidenceInterval = [478.153 μs; 503.763 μs] (CI 99.9%), Margin = 12.805 μs (2.61% of Mean)
Skewness = 0.73, Kurtosis = 2.85, MValue = 3.38

// **************************
// Benchmark: MergeAndQuickSortBenchmark.MergeSortWithThousandData: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c0d7f06e-67d1-4a61-9640-67f553ad56d1.dll" --benchmarkName "MergeAndQuickSort.MergeAndQuickSortBenchmark.MergeSortWithThousandData" --job "Default" --benchmarkId 5 in C:\Users\OlenPC\Desktop\Auca\Algorith Languages\Lab2\MergeAndQuickSort\bin\Release\net5.0\c0d7f06e-67d1-4a61-9640-67f553ad56d1\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.2 (CoreCLR 5.0.220.61120, CoreFX 5.0.220.61120), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 404100.00 ns, 404.1000 us/op
WorkloadJitting  1: 1 op, 2513500.00 ns, 2.5135 ms/op

OverheadJitting  2: 16 op, 436400.00 ns, 27.2750 us/op
WorkloadJitting  2: 16 op, 5352700.00 ns, 334.5437 us/op

WorkloadPilot    1: 16 op, 3561700.00 ns, 222.6062 us/op
WorkloadPilot    2: 32 op, 7000200.00 ns, 218.7562 us/op
WorkloadPilot    3: 64 op, 13888400.00 ns, 217.0062 us/op
WorkloadPilot    4: 128 op, 23898000.00 ns, 186.7031 us/op
WorkloadPilot    5: 256 op, 39842500.00 ns, 155.6348 us/op
WorkloadPilot    6: 512 op, 72249800.00 ns, 141.1129 us/op
WorkloadPilot    7: 1024 op, 180487400.00 ns, 176.2572 us/op
WorkloadPilot    8: 2048 op, 309378600.00 ns, 151.0638 us/op
WorkloadPilot    9: 4096 op, 663184200.00 ns, 161.9102 us/op

OverheadWarmup   1: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadWarmup   2: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadWarmup   3: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadWarmup   4: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadWarmup   5: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadWarmup   6: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadWarmup   7: 4096 op, 11500.00 ns, 2.8076 ns/op

OverheadActual   1: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual   2: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadActual   3: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadActual   4: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadActual   5: 4096 op, 11700.00 ns, 2.8564 ns/op
OverheadActual   6: 4096 op, 15900.00 ns, 3.8818 ns/op
OverheadActual   7: 4096 op, 14800.00 ns, 3.6133 ns/op
OverheadActual   8: 4096 op, 25000.00 ns, 6.1035 ns/op
OverheadActual   9: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual  10: 4096 op, 12700.00 ns, 3.1006 ns/op
OverheadActual  11: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual  12: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual  13: 4096 op, 11500.00 ns, 2.8076 ns/op
OverheadActual  14: 4096 op, 11600.00 ns, 2.8320 ns/op
OverheadActual  15: 4096 op, 11500.00 ns, 2.8076 ns/op

WorkloadWarmup   1: 4096 op, 603475300.00 ns, 147.3328 us/op
WorkloadWarmup   2: 4096 op, 623456100.00 ns, 152.2110 us/op
WorkloadWarmup   3: 4096 op, 652640100.00 ns, 159.3360 us/op
WorkloadWarmup   4: 4096 op, 626656000.00 ns, 152.9922 us/op
WorkloadWarmup   5: 4096 op, 697581300.00 ns, 170.3079 us/op
WorkloadWarmup   6: 4096 op, 661034200.00 ns, 161.3853 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 631205200.00 ns, 154.1028 us/op
WorkloadActual   2: 4096 op, 620717600.00 ns, 151.5424 us/op
WorkloadActual   3: 4096 op, 630191300.00 ns, 153.8553 us/op
WorkloadActual   4: 4096 op, 740208500.00 ns, 180.7150 us/op
WorkloadActual   5: 4096 op, 738963500.00 ns, 180.4110 us/op
WorkloadActual   6: 4096 op, 697267600.00 ns, 170.2313 us/op
WorkloadActual   7: 4096 op, 701724000.00 ns, 171.3193 us/op
WorkloadActual   8: 4096 op, 708354400.00 ns, 172.9381 us/op
WorkloadActual   9: 4096 op, 665534300.00 ns, 162.4840 us/op
WorkloadActual  10: 4096 op, 662298400.00 ns, 161.6939 us/op
WorkloadActual  11: 4096 op, 654435700.00 ns, 159.7743 us/op
WorkloadActual  12: 4096 op, 608137800.00 ns, 148.4711 us/op
WorkloadActual  13: 4096 op, 593632500.00 ns, 144.9298 us/op
WorkloadActual  14: 4096 op, 646802300.00 ns, 157.9107 us/op
WorkloadActual  15: 4096 op, 665250800.00 ns, 162.4147 us/op
WorkloadActual  16: 4096 op, 741999000.00 ns, 181.1521 us/op
WorkloadActual  17: 4096 op, 720715100.00 ns, 175.9558 us/op
WorkloadActual  18: 4096 op, 793515000.00 ns, 193.7292 us/op
WorkloadActual  19: 4096 op, 720970300.00 ns, 176.0181 us/op
WorkloadActual  20: 4096 op, 720316200.00 ns, 175.8584 us/op
WorkloadActual  21: 4096 op, 671099600.00 ns, 163.8427 us/op
WorkloadActual  22: 4096 op, 687545600.00 ns, 167.8578 us/op
WorkloadActual  23: 4096 op, 677146100.00 ns, 165.3189 us/op
WorkloadActual  24: 4096 op, 684847100.00 ns, 167.1990 us/op
WorkloadActual  25: 4096 op, 686627300.00 ns, 167.6336 us/op
WorkloadActual  26: 4096 op, 697861800.00 ns, 170.3764 us/op
WorkloadActual  27: 4096 op, 707103300.00 ns, 172.6326 us/op
WorkloadActual  28: 4096 op, 650450200.00 ns, 158.8013 us/op
WorkloadActual  29: 4096 op, 686368700.00 ns, 167.5705 us/op
WorkloadActual  30: 4096 op, 643800700.00 ns, 157.1779 us/op
WorkloadActual  31: 4096 op, 667775500.00 ns, 163.0311 us/op
WorkloadActual  32: 4096 op, 698356300.00 ns, 170.4971 us/op
WorkloadActual  33: 4096 op, 664127000.00 ns, 162.1404 us/op
WorkloadActual  34: 4096 op, 729369400.00 ns, 178.0687 us/op
WorkloadActual  35: 4096 op, 687618500.00 ns, 167.8756 us/op
WorkloadActual  36: 4096 op, 777528900.00 ns, 189.8264 us/op
WorkloadActual  37: 4096 op, 746700300.00 ns, 182.2999 us/op
WorkloadActual  38: 4096 op, 826576200.00 ns, 201.8008 us/op
WorkloadActual  39: 4096 op, 866266600.00 ns, 211.4909 us/op
WorkloadActual  40: 4096 op, 813875400.00 ns, 198.7000 us/op
